student_id,gender,ethnicity,age,socioeconomic_status,parent_education,previous_grade,study_hours,attendance,pass
1,Male,White,22.1,Low,High School,69.8,3.5,0.91,0
2,Female,Black,21.2,Low,High School,71.6,1.9,0.97,0
3,Female,Asian,21.4,High,Master,79.3,1.5,0.94,0
4,Male,Hispanic,18.0,Low,Bachelor,75.8,3.1,0.87,0
5,Male,Hispanic,22.4,Low,Bachelor,69.1,0.7,0.62,0
6,Male,Black,20.5,Medium,Master,73.3,13.1,0.91,1
7,Male,Black,19.3,Medium,High School,75.8,10.1,0.94,1
8,Female,Hispanic,20.3,Medium,High School,53.7,6.1,0.92,1
9,Female,White,18.0,Low,High School,79.6,0.6,0.8,0
10,Female,White,20.8,Medium,Bachelor,65.2,7.5,0.69,0
11,Male,White,18.0,Low,High School,63.5,8.3,0.94,1
12,Female,Other,18.0,Low,High School,58.1,7.3,0.89,1
13,Female,Asian,18.0,High,PhD,57.1,0.6,0.99,0
14,Male,White,22.2,Low,High School,61.4,5.2,0.66,1
15,Male,Hispanic,18.7,Medium,High School,67.9,9.0,0.69,1
16,Male,Asian,23.1,Medium,Bachelor,94.5,4.3,0.68,1
17,Male,White,18.9,Medium,Bachelor,69.7,5.2,0.92,1
18,Male,Black,18.0,High,PhD,76.8,3.1,0.67,1
19,Male,Asian,18.0,Low,High School,79.0,3.8,0.63,1
20,Male,White,22.5,Medium,Bachelor,76.3,0.2,1.0,1
21,Female,Black,19.7,High,Master,74.2,5.1,0.61,1
22,Male,White,18.9,Medium,Bachelor,63.0,0.4,0.93,0
23,Male,Asian,20.3,High,Master,89.5,2.9,0.75,1
24,Male,Other,21.0,Low,High School,93.1,1.7,0.94,1
25,Male,Asian,22.2,Medium,High School,58.2,3.9,0.82,0
26,Female,White,22.9,Low,High School,64.8,0.7,0.96,0
27,Male,Asian,19.3,Medium,High School,72.2,5.9,0.97,1
28,Male,Hispanic,18.0,High,Master,65.4,7.9,0.6,0
29,Male,White,19.2,Low,Bachelor,80.1,0.9,0.63,0
30,Male,Hispanic,20.5,Medium,Bachelor,67.7,0.6,0.7,1
31,Female,White,18.1,Low,High School,96.7,0.8,0.87,0
32,Male,Black,18.1,Medium,High School,86.9,10.5,0.96,1
33,Male,White,20.7,Medium,Bachelor,77.1,3.8,0.78,1
34,Female,White,19.9,High,Master,85.3,3.1,0.84,0
35,Female,White,20.1,Medium,High School,86.1,0.6,0.68,0
36,Female,Black,18.5,Medium,High School,69.4,5.2,0.92,0
37,Male,White,19.5,Low,High School,66.8,10.1,0.99,0
38,Male,Hispanic,18.2,Low,Bachelor,75.8,8.8,0.71,0
39,Female,White,21.8,Low,High School,83.6,4.9,0.8,0
40,Male,White,22.1,Low,High School,76.4,0.4,0.63,0
41,Male,Black,18.0,High,PhD,59.2,0.6,0.82,0
42,Male,Hispanic,18.1,Medium,High School,67.0,0.3,0.8,1
43,Male,White,18.0,Medium,Bachelor,74.3,1.5,0.66,1
44,Female,Black,18.7,Low,High School,74.2,0.7,0.78,0
45,Male,Asian,19.8,High,PhD,94.7,1.5,0.73,0
46,Female,Black,18.0,Medium,Bachelor,61.1,2.4,0.81,0
47,Male,White,18.2,Low,High School,80.1,14.3,0.83,1
48,Male,White,18.0,Medium,Bachelor,89.9,4.7,0.6,1
49,Male,Asian,20.4,Medium,Bachelor,97.7,9.0,0.9,1
50,Male,White,20.1,Low,High School,71.0,6.2,0.89,0
51,Female,Asian,18.6,Medium,High School,79.9,0.6,0.75,0
52,Female,Black,20.4,Medium,Bachelor,80.7,6.7,0.62,0
53,Female,Asian,18.9,Low,High School,77.0,1.6,0.9,1
54,Female,Hispanic,19.5,High,PhD,74.0,5.1,0.98,0
55,Male,Other,23.3,High,PhD,79.4,2.1,0.7,1
56,Female,White,22.7,Medium,Bachelor,50.0,20.0,0.73,0
57,Male,Hispanic,18.0,Medium,High School,81.8,1.5,0.67,1
58,Male,White,21.7,Medium,Bachelor,76.3,1.6,0.83,0
59,Male,White,21.6,Medium,Bachelor,72.8,13.3,0.66,1
60,Male,Black,18.0,Medium,Bachelor,95.5,0.1,0.74,1
61,Male,Asian,21.6,Low,Bachelor,68.3,6.0,0.88,1
62,Male,Other,23.1,Medium,High School,71.0,6.5,0.82,0
63,Female,Hispanic,18.0,High,PhD,94.9,9.1,0.75,1
64,Male,White,18.2,Medium,High School,66.7,18.3,0.77,1
65,Male,White,22.0,Low,High School,69.5,18.6,0.82,1
66,Male,Hispanic,20.5,Medium,Bachelor,73.5,0.3,0.6,1
67,Male,White,21.1,Low,High School,83.4,8.6,0.63,1
68,Female,White,20.7,Low,High School,77.1,5.2,0.95,0
69,Male,White,20.8,Low,High School,62.1,5.2,0.63,1
70,Female,White,18.0,Medium,High School,69.7,0.7,0.88,0
71,Female,White,22.1,Medium,Bachelor,68.9,5.3,0.97,0
72,Male,White,22.3,Medium,Bachelor,74.2,20.0,0.71,1
73,Male,White,19.5,Low,Bachelor,79.3,12.1,0.75,1
74,Female,White,19.9,High,PhD,79.2,2.9,0.83,1
